meas1,meas2,harmful
410,71,1
390,29,0
721,30,1
350,25,0
350,51,1
330,30,0
400,50,1
399,49,0
399,50,1
345,67,1
344,45,0
234,12,0
516,52,1
710,17,1
354,34,0
324,23,0
290,19,0
245,41,0
713,34,1
801,36,1
387,9,0
314,22,0
365,57,1
321,43,0
7,23,1
345,34,0
701,38,1
342,23,0
810,26,1
313,23,0
901,17,1
326,34,0
542,54,1
346,32,0
723,24,1
600,43,0
4543,29,1
321,23,0
321,567,1
234,347,1
234,28,0
798,23,1
432,14,0
908,12,1
123,423,1
312,32,0
313,432,1
244,43,0
3122,43,1
212,32,0
243,65,1
323,31,0
132,321,1
321,34,0
1432,43,1
342,43,0
344,43,0
243,66,1
324,35,0
545,54,1
243,35,0
2445,54,1
34,54,1
345,23,0
344,97,1
543,56,1
344,24,0
747,34,1
334,34,0
2413,54,1
244,23,0
567,3214,1
321,32,0
432,68,1
322,34,0
780,12,1
323,32,0
432,54,1
321,14,0
690,18,0
321,32,0
1000,48,1
326,49,0
315,76,1
325,32,0
765,32,1
213,34,0
213,423,1
321,32,0
870,32,1
390,38,0
342,65,1
312,39,0
342,58,1
347,47,0
322,67,1
369,27,0
432,97,1
312,46,0
500,51,1
389,23,0
1356,45,1
312,12,0
134,65,1
321,54,0
313,442,1
324,12,0
144,214,1
233,31,0
700,43,1
213,14,0
233,188,1
243,37,0
243,88,1
315,34,0
426,39,1
213,26,0
324,54,1
244,23,0
435,52,1
290,34,0
754,30,1
321,15,0
124,432,1
345,23,0
233,344,1
312,49,0
806,23,1
321,32,0
456,65,1
321,32,0
132,432,1
387,39,0
890,23,1
256,32,0
214,65,1
323,34,0
348,63,1
340,12,0
350,87,1
169,23,0
876,43,1
254,24,0
354,90,1
321,43,0
754,23,1
245,42,0
435,65,1
329,47,0
213,69,1
134,32,0
324,76,1
123,12,0
321,76,1
1234,44,1
244,15,0
435,324,1
367,39,0
854,45,1
341,87,1
245,234,1
234,34,0
765,23,1
253,23,0
1344,42,1
245,39,0
260,32,0
1000,21,1
342,13,0
348,55,1
312,43,0
435,65,1
123,41,0
999,27,1
344,23,0
987,34,1
345,38,0
543,65,1
245,34,0
345,98,1
349,35,0
324,68,1
321,42,0
352,76,1
234,20,0
764,42,1
276,35,0
234,244,1
367,43,0
765,24,1
132,38,0
234,54,1
243,30,0
234,60,1
434,31,0
